user_prompt_tokens,system_prompt_tokens,total_tokens
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
177,3575,3752
153,3218,3371
154,3218,3372
154,3291,3445
153,3584,3737
153,3754,3907
155,3284,3439
153,4870,5023
155,3182,3337
155,3191,3346
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
216,3575,3791
192,3218,3410
193,3218,3411
193,3291,3484
192,3584,3776
192,3754,3946
194,3284,3478
192,4870,5062
194,3182,3376
194,3191,3385
266,3575,3841
242,3218,3460
243,3218,3461
243,3291,3534
242,3584,3826
242,3754,3996
244,3284,3528
242,4870,5112
244,3182,3426
244,3191,3435
486,3575,4061
462,3218,3680
463,3218,3681
463,3291,3754
462,3584,4046
462,3754,4216
464,3284,3748
462,4870,5332
464,3182,3646
464,3191,3655
264,3575,3839
240,3218,3458
241,3218,3459
241,3291,3532
240,3584,3824
240,3754,3994
242,3284,3526
240,4870,5110
242,3182,3424
242,3191,3433
264,3575,3839
240,3218,3458
241,3218,3459
241,3291,3532
240,3584,3824
240,3754,3994
242,3284,3526
240,4870,5110
242,3182,3424
242,3191,3433
279,3575,3854
255,3218,3473
256,3218,3474
256,3291,3547
255,3584,3839
255,3754,4009
257,3284,3541
255,4870,5125
257,3182,3439
257,3191,3448
238,3575,3813
214,3218,3432
215,3218,3433
215,3291,3506
214,3584,3798
214,3754,3968
216,3284,3500
214,4870,5084
216,3182,3398
216,3191,3407
241,3575,3816
217,3218,3435
218,3218,3436
218,3291,3509
217,3584,3801
217,3754,3971
219,3284,3503
217,4870,5087
219,3182,3401
219,3191,3410
238,3575,3813
214,3218,3432
215,3218,3433
215,3291,3506
214,3584,3798
214,3754,3968
216,3284,3500
214,4870,5084
216,3182,3398
216,3191,3407
218,3575,3793
194,3218,3412
195,3218,3413
195,3291,3486
194,3584,3778
194,3754,3948
196,3284,3480
194,4870,5064
196,3182,3378
196,3191,3387
270,3575,3845
246,3218,3464
247,3218,3465
247,3291,3538
246,3584,3830
246,3754,4000
248,3284,3532
246,4870,5116
248,3182,3430
248,3191,3439
214,3575,3789
190,3218,3408
191,3218,3409
191,3291,3482
190,3584,3774
190,3754,3944
192,3284,3476
190,4870,5060
192,3182,3374
192,3191,3383
180,3575,3755
156,3218,3374
157,3218,3375
157,3291,3448
156,3584,3740
156,3754,3910
158,3284,3442
156,4870,5026
158,3182,3340
158,3191,3349
224,3575,3799
200,3218,3418
201,3218,3419
201,3291,3492
200,3584,3784
200,3754,3954
202,3284,3486
200,4870,5070
202,3182,3384
202,3191,3393
217,3575,3792
193,3218,3411
194,3218,3412
194,3291,3485
193,3584,3777
193,3754,3947
195,3284,3479
193,4870,5063
195,3182,3377
195,3191,3386
163,3575,3738
139,3218,3357
140,3218,3358
140,3291,3431
139,3584,3723
139,3754,3893
141,3284,3425
139,4870,5009
141,3182,3323
141,3191,3332
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
176,3575,3751
152,3218,3370
153,3218,3371
153,3291,3444
152,3584,3736
152,3754,3906
154,3284,3438
152,4870,5022
154,3182,3336
154,3191,3345
180,3575,3755
156,3218,3374
157,3218,3375
157,3291,3448
156,3584,3740
156,3754,3910
158,3284,3442
156,4870,5026
158,3182,3340
158,3191,3349
184,3575,3759
160,3218,3378
161,3218,3379
161,3291,3452
160,3584,3744
160,3754,3914
162,3284,3446
160,4870,5030
162,3182,3344
162,3191,3353
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
157,3575,3732
133,3218,3351
134,3218,3352
134,3291,3425
133,3584,3717
133,3754,3887
135,3284,3419
133,4870,5003
135,3182,3317
135,3191,3326
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
156,3575,3731
132,3218,3350
133,3218,3351
133,3291,3424
132,3584,3716
132,3754,3886
134,3284,3418
132,4870,5002
134,3182,3316
134,3191,3325
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
150,3575,3725
126,3218,3344
127,3218,3345
127,3291,3418
126,3584,3710
126,3754,3880
128,3284,3412
126,4870,4996
128,3182,3310
128,3191,3319
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
143,3575,3718
119,3218,3337
120,3218,3338
120,3291,3411
119,3584,3703
119,3754,3873
121,3284,3405
119,4870,4989
121,3182,3303
121,3191,3312
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
162,3575,3737
138,3218,3356
139,3218,3357
139,3291,3430
138,3584,3722
138,3754,3892
140,3284,3424
138,4870,5008
140,3182,3322
140,3191,3331
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
144,3575,3719
120,3218,3338
121,3218,3339
121,3291,3412
120,3584,3704
120,3754,3874
122,3284,3406
120,4870,4990
122,3182,3304
122,3191,3313
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
142,3575,3717
118,3218,3336
119,3218,3337
119,3291,3410
118,3584,3702
118,3754,3872
120,3284,3404
118,4870,4988
120,3182,3302
120,3191,3311
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
154,3575,3729
130,3218,3348
131,3218,3349
131,3291,3422
130,3584,3714
130,3754,3884
132,3284,3416
130,4870,5000
132,3182,3314
132,3191,3323
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
146,3575,3721
122,3218,3340
123,3218,3341
123,3291,3414
122,3584,3706
122,3754,3876
124,3284,3408
122,4870,4992
124,3182,3306
124,3191,3315
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
148,3575,3723
124,3218,3342
125,3218,3343
125,3291,3416
124,3584,3708
124,3754,3878
126,3284,3410
124,4870,4994
126,3182,3308
126,3191,3317
147,3575,3722
123,3218,3341
124,3218,3342
124,3291,3415
123,3584,3707
123,3754,3877
125,3284,3409
123,4870,4993
125,3182,3307
125,3191,3316
149,3575,3724
125,3218,3343
126,3218,3344
126,3291,3417
125,3584,3709
125,3754,3879
127,3284,3411
125,4870,4995
127,3182,3309
127,3191,3318
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
145,3575,3720
121,3218,3339
122,3218,3340
122,3291,3413
121,3584,3705
121,3754,3875
123,3284,3407
121,4870,4991
123,3182,3305
123,3191,3314
151,3575,3726
127,3218,3345
128,3218,3346
128,3291,3419
127,3584,3711
127,3754,3881
129,3284,3413
127,4870,4997
129,3182,3311
129,3191,3320
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
152,3575,3727
128,3218,3346
129,3218,3347
129,3291,3420
128,3584,3712
128,3754,3882
130,3284,3414
128,4870,4998
130,3182,3312
130,3191,3321
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
135,4870,5005
137,3182,3319
137,3191,3328
156,3575,3731
132,3218,3350
133,3218,3351
133,3291,3424
132,3584,3716
132,3754,3886
134,3284,3418
132,4870,5002
134,3182,3316
134,3191,3325
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
160,3575,3735
136,3218,3354
137,3218,3355
137,3291,3428
136,3584,3720
136,3754,3890
138,3284,3422
136,4870,5006
138,3182,3320
138,3191,3329
155,3575,3730
131,3218,3349
132,3218,3350
132,3291,3423
131,3584,3715
131,3754,3885
133,3284,3417
131,4870,5001
133,3182,3315
133,3191,3324
158,3575,3733
134,3218,3352
135,3218,3353
135,3291,3426
134,3584,3718
134,3754,3888
136,3284,3420
134,4870,5004
136,3182,3318
136,3191,3327
153,3575,3728
129,3218,3347
130,3218,3348
130,3291,3421
129,3584,3713
129,3754,3883
131,3284,3415
129,4870,4999
131,3182,3313
131,3191,3322
161,3575,3736
137,3218,3355
138,3218,3356
138,3291,3429
137,3584,3721
137,3754,3891
139,3284,3423
137,4870,5007
139,3182,3321
139,3191,3330
159,3575,3734
135,3218,3353
136,3218,3354
136,3291,3427
135,3584,3719
135,3754,3889
137,3284,3421
